"#","#"
"Quote","The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking."
"Author"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jane-austen"
"Tags","[{'tag_name': 'elizabeth-bennet', 'tag_url': 'http://quotes.toscrape.com/tag/elizabeth-bennet/page/1/'}, {'tag_name': 'jane-austen', 'tag_url': 'http://quotes.toscrape.com/tag/jane-austen/page/1/'}]"

"#","#"
"Quote","Some day you will be old enough to start reading fairy tales again."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/C-S-Lewis"
"","Author name","C.S. Lewis"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","c-s-lewis"
"Tags","[{'tag_name': 'age', 'tag_url': 'http://quotes.toscrape.com/tag/age/page/1/'}, {'tag_name': 'fairytales', 'tag_url': 'http://quotes.toscrape.com/tag/fairytales/page/1/'}, {'tag_name': 'growing-up', 'tag_url': 'http://quotes.toscrape.com/tag/growing-up/page/1/'}]"

"#","#"
"Quote","We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/C-S-Lewis"
"","Author name","C.S. Lewis"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","c-s-lewis"
"Tags","[{'tag_name': 'god', 'tag_url': 'http://quotes.toscrape.com/tag/god/page/1/'}]"

"#","#"
"Quote","The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'death', 'tag_url': 'http://quotes.toscrape.com/tag/death/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}]"

"#","#"
"Quote","A lie can travel half way around the world while the truth is putting on its shoes."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'misattributed-mark-twain', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-mark-twain/page/1/'}, {'tag_name': 'truth', 'tag_url': 'http://quotes.toscrape.com/tag/truth/page/1/'}]"

"#","#"
"Quote","I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else."
"Author"
"","Author url","http://quotes.toscrape.com/page/9//author/C-S-Lewis"
"","Author name","C.S. Lewis"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","c-s-lewis"
"Tags","[{'tag_name': 'christianity', 'tag_url': 'http://quotes.toscrape.com/tag/christianity/page/1/'}, {'tag_name': 'faith', 'tag_url': 'http://quotes.toscrape.com/tag/faith/page/1/'}, {'tag_name': 'religion', 'tag_url': 'http://quotes.toscrape.com/tag/religion/page/1/'}, {'tag_name': 'sun', 'tag_url': 'http://quotes.toscrape.com/tag/sun/page/1/'}]"

"#","#"
"Quote","The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'truth', 'tag_url': 'http://quotes.toscrape.com/tag/truth/page/1/'}]"

"#","#"
"Quote","I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Jimi-Hendrix"
"","Author name","Jimi Hendrix"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jimi-hendrix"
"Tags","[{'tag_name': 'death', 'tag_url': 'http://quotes.toscrape.com/tag/death/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}]"

"#","#"
"Quote","To die will be an awfully big adventure."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/J-M-Barrie"
"","Author name","J.M. Barrie"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-m-barrie"
"Tags","[{'tag_name': 'adventure', 'tag_url': 'http://quotes.toscrape.com/tag/adventure/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","It takes courage to grow up and become who you really are."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/E-E-Cummings"
"","Author name","E.E. Cummings"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","e-e-cummings"
"Tags","[{'tag_name': 'courage', 'tag_url': 'http://quotes.toscrape.com/tag/courage/page/1/'}]"

"#","#"
"Quote","But better to get hurt by the truth than comforted with a lie."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Khaled-Hosseini"
"","Author name","Khaled Hosseini"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","khaled-hosseini"
"Tags","[{'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}]"

"#","#"
"Quote","You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Harper-Lee"
"","Author name","Harper Lee"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","harper-lee"
"Tags","[{'tag_name': 'better-life-empathy', 'tag_url': 'http://quotes.toscrape.com/tag/better-life-empathy/page/1/'}]"

"#","#"
"Quote","You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Madeleine-LEngle"
"","Author name","Madeleine L'Engle"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","madeleine-lengle"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'children', 'tag_url': 'http://quotes.toscrape.com/tag/children/page/1/'}, {'tag_name': 'difficult', 'tag_url': 'http://quotes.toscrape.com/tag/difficult/page/1/'}, {'tag_name': 'grown-ups', 'tag_url': 'http://quotes.toscrape.com/tag/grown-ups/page/1/'}, {'tag_name': 'write', 'tag_url': 'http://quotes.toscrape.com/tag/write/page/1/'}, {'tag_name': 'writers', 'tag_url': 'http://quotes.toscrape.com/tag/writers/page/1/'}, {'tag_name': 'writing', 'tag_url': 'http://quotes.toscrape.com/tag/writing/page/1/'}]"

"#","#"
"Quote","Never tell the truth to people who are not worthy of it."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'truth', 'tag_url': 'http://quotes.toscrape.com/tag/truth/page/1/'}]"

"#","#"
"Quote","A person's a person, no matter how small."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","... a mind needs books as a sword needs a whetstone, if it is to keep its edge."
"Author"
"","Author url","http://quotes.toscrape.com/page/10//author/George-R-R-Martin"
"","Author name","George R.R. Martin"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","george-r-r-martin"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'mind', 'tag_url': 'http://quotes.toscrape.com/tag/mind/page/1/'}]"

